,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
8,2.6804362318346255,6.0125692006640925,5.329352216835387,8.036435777004389,6.09936761124505,5.565284546919107,7.355576197494622,6.72496281042841,7.592264887467476,5.801767551581558,9.419111502921993,7.285695108690831,12.242513915341394,8.467022228907116,6.525512900464116,6.902907010310905,4.464075280675213,9.347932683852866,6.422275122116128,9.196584615933354,8.77468666197397,9.78266932487549,4.809110269615879,4.377568108499789,8.39531651228868,5.779036721420866,8.175213152050377,8.415628563636357,6.358772294489689,6.322842889371548,8.932001222968543,8.328808256243185,8.83251573904609,5.681218820517496,5.930327023199082,6.189117394793127,7.376413504864878,5.69384102663565,5.945510115720753,8.078436395037109,7.245661864492495,7.044281332314796,7.867548139195122,8.1857299757635,9.882313530244575,8.11436896704288,9.466473723231012,5.078370689639211,6.799049769416521,7.60001296383621,7.593622582807607,8.671946864891417,6.719104181446179,5.850106974155849,7.496703114509214,9.270684275706818,6.974486437147578,6.5962137057159165,8.596493516181365,5.816129956102281,9.38684817837922,7.479144388718013,8.250977580121301,8.17959756700672,7.3720385010167915,9.153551060394214,7.784254717275754,8.471882514365145,7.681660044566048,5.289699355962712,6.7133001660024725,6.608789004048802,4.789717545238765,9.125289730137487,6.0574847716751625,7.926453401558058,7.150061021868962,9.883713845820516,8.525142109838889,4.70493432592239,8.24995998601845,10.723595392528775,6.371618045628548,5.755301880018013,7.8981927403021,7.17089205140283,6.777707948131603,7.004059923674197,5.948509234394714,6.338355463505664,7.523939682943824,7.084118530288345,6.633454303115297,6.336788851130141,10.040091782986003,6.77920514749338,9.410154206865075,7.357408646029134,7.792721761557615,8.830078784423275,7.031967949008182,6.482289935191361,8.241100433995076,4.615006918937878,8.484489165107886,7.733486103688553,6.251625406605835,5.691442799000097,8.087058013984011,7.3914512248567,5.8749883335134445,4.59148442571255,5.869531997419412,5.658973451728825,4.823210734221669,6.4473934746548816,4.93452793014796,6.8120429277896175,8.859823390199836,7.006291111674573,8.472042853424934,5.844962789923386,7.173972224400877,6.220662849710534,4.8403440438157315,7.622966415045181,8.686790203782836,5.753450568667719,8.435297972231316,10.763246412160163,7.685913017148831,7.505000216536572,9.362953147996631,5.001025963369623,4.835099599459355,5.3703762916516355,5.808816748106128,7.759311552435426,5.40573885465597,6.144819503767269,6.8100437985301765,6.13869410045272,7.539124974421271,6.970116001178888,8.132655460156256,7.141036445939412,5.816515622116021,8.335394279801738,5.662319690942361,5.408545367465133
9,3.8666728505506405,7.942231044354685,7.597857691520357,10.487541369441493,8.086829195934609,7.7680340762670195,10.128691697395505,9.393004000103351,9.905209904333997,8.410693540836991,12.946490564680799,9.476967319343075,15.569577660263516,10.852235656949908,8.634160118323964,8.918909251546797,6.25403280112859,12.517789175266577,9.017714673241985,12.115204463763087,11.525802049903527,13.393552946451429,6.578619526718155,6.12425687761458,11.250011011879455,8.052653204286422,10.482718304379674,11.60727960450788,8.68361723571308,8.191536278852185,12.273007760715103,11.558632944045538,11.824927856944889,7.793713651950858,7.952544617108463,8.224253637209568,9.577789730357843,8.020611157107368,7.958372246114805,10.999692417460732,9.533959440973248,9.461859167876394,10.364373918244771,10.668758231581045,12.988159177026898,11.153798040832779,12.330089799813853,7.252529674585654,9.012564137082187,9.844872833789232,10.01445274924115,11.57460579466291,8.862261164573288,8.011323108315738,9.94863540799815,12.127586689139253,9.427245837468233,9.417773959841298,11.060646858656568,7.886499310890582,12.474036243291877,10.660842373159408,11.042923444356656,10.464099958867223,10.096889277074421,11.929738500728039,10.308188260089096,11.422346250135702,10.099005988692896,7.586030505328631,9.551069360002655,9.08704435314597,6.869908503436431,12.034541745960452,8.342697660365358,10.739772215313074,9.664378984722715,12.881555850998852,11.171332449148274,6.320230097477696,11.236061335742754,14.242328717311933,9.080754043109513,7.841179830194166,10.827956087024251,9.665507230319594,9.32974216373369,9.49904610300687,8.070876837942881,8.777042867189168,10.42038751755405,9.156618875326691,9.467202898449518,8.445021644127593,13.269105767846003,9.405214619440265,12.149307123612738,10.114948120205169,9.992866889462917,12.075919935751914,9.9060299017493,8.619801168518674,10.635941831612001,6.746568872407578,11.608993163003356,10.170909104876266,8.81318636331098,7.945984337177329,10.765140083685127,10.131315404699597,8.054130595959752,6.7763378421646365,8.451478058884081,8.21510515687616,6.792763353363506,8.84258787122166,6.987081950948276,9.410193092029646,11.515780263412143,9.883306531175903,10.825402931243506,8.175885907557216,9.821921670385862,8.322782485260957,6.80655186139518,9.778715491526023,11.656197472610582,7.913249661747264,11.385354575556716,14.413109216986689,10.078135886564947,10.314085753778729,12.579571238605833,7.011616569117909,6.907650172360924,7.2002253694869855,8.182348511557459,10.572249460858831,7.275859657377122,8.755203854380916,9.886380229656309,7.941362784151398,10.067967702851847,9.564470215783588,10.675242487208813,9.459025172871623,8.169763228340722,11.622377358720165,7.653433338217486,7.606315382948897
10,5.579890827687792,10.469333049940332,10.906215250963934,13.629979438156163,10.757027630168906,10.905708978135644,13.98306418300914,13.048016575349076,12.89253501308212,12.2154489783529,17.831109566581222,12.315040321566961,19.784286675075826,13.911732068181935,11.396534538593995,11.493818181955591,8.7885744200301,16.776637653430388,12.641654069673159,15.965820004641678,15.106888419822631,18.359836773017065,9.058045036971306,8.656000341007136,15.142219193941802,11.172112265375413,13.468661637760826,15.989547253137006,11.980205319130505,10.682686067512526,16.86383384097886,16.105480050854073,15.839329434064357,10.640539706442858,10.663552924295695,10.931675278857137,12.387085691279282,11.33341694991023,10.675156540185236,15.029037656874426,12.565471320968706,12.69242725371733,13.616715463117758,13.92418491703163,17.078479708001982,15.36014498361595,16.06369832586728,10.379613947987618,11.966417048219293,12.811289082919766,13.299754524658134,15.417565032618198,11.67596981399528,10.880383890033087,13.183721068465525,15.84130886533269,12.759412802247613,13.468751195253633,14.203787278862835,10.691239546165775,16.634689642167782,15.242047745829023,14.725145090728212,13.436483041506248,13.80626819049157,15.553364910012816,13.694137291952181,15.40357588857924,13.281699899490784,10.91545726608059,13.620679571773142,12.483575528860111,9.90622153883645,15.80910836175015,11.413212678534736,14.584175523771975,13.058356311515563,16.786999187135873,14.705912116612867,8.483617801348936,15.40526353164767,18.915093346708296,12.880640944794383,10.724690431745923,14.793019551010305,12.989003384088917,12.840844900463889,12.858327139449386,10.907410162305302,12.167355066510984,14.3696461138676,11.815180704325138,13.548400944107925,11.239695698695964,17.56274968520426,13.065717257893317,15.681498666502366,13.980940110070527,12.853128918112532,16.451181289288648,14.027195901523653,11.469477987587744,13.763710970679686,9.842166892179275,15.892450629305953,13.365538712125295,12.452131131877065,11.103340631936442,14.402374349843381,13.951038585953581,11.224823735974656,9.946176955372035,12.238468759237026,11.958208443480848,9.665526137574393,12.136643244667777,9.922110050634602,13.058683107307049,14.951872961465392,14.054058230748144,13.849002876814485,11.511010621996366,13.42329577417478,11.106082421707976,9.676831373503786,12.520944986020494,15.725932582103264,10.944680248624012,15.490118648168362,19.282350824686976,13.265918762956193,14.243830209813364,17.008628238964732,9.873516119439442,9.918504674262065,9.703233358719636,11.518033655599151,14.396320226338576,9.832445387377517,12.495606421726007,14.293582557619521,10.295927663270527,13.465546490057216,13.11438106787917,14.075295275849749,12.607203543666452,11.455212624732097,16.201130362310632,10.40259547184183,10.757809694144804
11,8.051744382946724,13.788067563094936,15.723818125613649,17.66196468361696,14.337825979870116,15.36694000839469,19.33811252014348,18.059899607044173,16.74695439255841,17.75989209845004,24.583422418461357,15.984457522686325,25.128029775852077,17.821971254670917,15.00809259968008,14.784271771722416,12.372285759902136,22.500477255833324,17.711404509892727,21.04671123293236,19.78216596656349,25.175252285272183,12.524161036965168,12.319900404560173,20.441261937393403,15.448920989468439,17.321161721079033,22.004250164473916,16.637252345978688,13.994289889802937,23.174674124569062,22.4962757576373,21.22268427998397,14.482885658741534,14.297375822221746,14.5327020444983,15.970094072660673,16.044373984883087,14.339282672377559,20.573318554869928,16.575161299771327,17.00457505844767,17.851693205200057,18.19763754334529,22.46473076406147,21.183744088287643,20.929535627063096,14.870912257989659,15.906296898425984,16.727259069232606,17.74236087641416,20.511571482821036,15.3740902712667,14.692784404748457,17.45190991445189,20.65663704345088,17.284710731561653,19.277437700676213,18.21357195494014,14.492094654736,22.222303243227973,21.833870455184403,19.587588462795235,17.289174246782178,18.848359279300787,20.269763302548476,18.22380056368248,20.76961598824725,17.476052073144288,15.740069635108014,19.457261557723484,17.143004854969,14.326968591897753,20.70606067382375,15.540975106864982,19.833610569955226,17.643982542526057,21.87326764112995,19.414896120554545,11.371305583742885,21.22078827782295,25.106958840966165,18.212498621272037,14.702324462521522,20.16380794184789,17.416381236324643,17.663379238297296,17.378715246768714,14.696690035194013,16.881674235842446,19.766016665519167,15.23128572448036,19.424866714335657,14.942793255472726,23.263257176191214,18.168200903360805,20.234014532723965,19.385027259388593,16.573168167492017,22.358712091093416,19.922619290945303,15.265781996942515,17.846790556228314,14.343986188008174,21.766583373687894,17.548717292721285,17.61713045530582,15.524718559259457,19.32937975303194,19.274771523116705,15.820371040806082,14.547585501343738,17.78361102746647,17.429343285760687,13.84811677939922,16.661327432399176,14.11508394108649,18.17721848104083,19.404038081265956,20.084199162762182,17.720779832694255,16.27467133947999,18.32192223540476,14.79184259465511,13.858838595548102,16.002255138999192,21.290896798655414,15.193261233041675,21.196492548419865,25.764749800767593,17.512613757235734,19.723719069088293,23.108112246490105,13.940244886352527,14.286285823879204,13.123096010927348,16.211968512285072,19.58778588472138,13.32568961278234,17.85647772910564,20.615515999863188,13.363602278207368,18.01515445783381,17.972482194906885,18.608268858093467,16.870354761503656,16.049405720688114,22.5803069527195,14.19195207607451,15.269391058471378
12,11.617602385712603,18.15086400811542,22.734116960595397,22.84170484827593,19.136780958218722,21.702665141342493,26.776205931539142,24.938322367375743,21.719332913174547,25.836394740397772,33.91114466799766,20.72630040801692,31.909555724767905,22.812413331196232,19.72846529463469,18.994316855647124,17.434684610092994,30.196021423480754,24.808239601050765,27.75219767489672,25.895952804120807,34.520399736454394,17.36346562993952,17.615556820219506,27.650849951245767,21.313682859687486,22.284654945787366,30.25964673937175,23.203788452710985,18.389749959559836,31.852505545254353,31.472721104695943,28.44066676618469,19.674320241701306,19.16957750354131,19.323414966966457,20.54345163558899,22.740207371327575,19.277936512652804,28.19293773981055,21.875081224825035,22.75886948802903,23.366539055901832,23.808782006244098,29.554648039376666,29.24737123628512,27.270625464508228,21.31887586588666,21.159640012166268,21.893430457005444,23.73978388716036,27.270510520540203,20.236776712503204,19.76340053062638,23.08668118807265,26.8974130777829,23.42962314402493,27.602880765174447,23.33195111235221,19.644538009480886,29.714314948138576,31.314957093832504,26.016476015403327,22.273541860402954,25.70019106011254,26.402573658650503,24.27584724417009,28.000349155937823,23.006869059703636,22.728237616627013,27.825675257302777,23.53892311161279,20.75557721641125,27.06151916602348,21.093998173903632,26.999732970752284,23.842244692288503,28.499988512294607,25.680082817162575,15.220648852530859,29.328348329627623,33.304782680193604,25.69820194225221,20.18332906583416,27.44377494644593,23.316433889549163,24.283080462213753,23.462681654367533,19.759124560075037,23.438101483799358,27.14914189003583,19.62709326187604,27.882248085698745,19.85143039963265,30.827876904403343,25.280468387983973,26.105073415692356,26.928305208116953,21.410397553047783,30.345227366687357,28.345336695157286,20.32268969394192,23.176907229618173,20.895336474840047,29.823135174064497,23.026570090521542,24.945184536681463,21.714639705149906,25.99319191484495,26.692696954077952,22.466080755911776,21.23068952101372,25.8961323879696,25.419489881889024,19.93144799650057,22.87303953324648,20.102993846398228,25.354913748682986,25.17629634033742,28.790636265032994,22.67221102725429,23.07327731324092,24.987400949669695,19.675753004489966,19.946211849190966,20.41850624085806,28.891097405884782,21.142603080781157,29.120972759319173,34.38912015366931,23.169299607763826,27.353721255075985,31.507252768660578,19.7120911240491,20.618531876159672,17.79190140156728,22.82045216368728,26.633158860784107,18.09668227880587,25.539748575984216,29.69056598192734,17.356318639964584,24.098678172905828,24.62367925737232,24.643557868950328,22.63352487071284,22.477029484078667,31.469542542865888,19.410538070298134,21.72293819264197
13,16.762109013529482,23.887324223226628,32.930139462123265,29.501793653447937,25.566674006364522,30.69473481293,37.10494664229083,34.38375292138219,28.134899824260906,37.598431072146205,46.792190861609214,26.853468227819466,40.52027811317355,29.17847060328869,25.89946064495412,24.386653247298185,24.581927654450052,40.5430485681393,34.743535519502714,36.60236459896893,33.89508923749608,47.32971291583969,24.114652510786396,25.262692617007517,37.45600039839507,29.359081702435667,28.675231028683466,41.59125675811978,32.45281941624923,24.218248264596824,43.78614421963076,44.075686796876184,38.11763223282371,26.693004594175566,25.70335380806161,25.6979450315079,26.385902160517688,32.254473581969705,25.931183619245928,38.65788179736514,28.87836892989594,30.437931355001478,30.54939476957635,31.17427890470987,38.88450214868188,40.411008454149346,35.53438928396263,30.57400124795138,28.162697224642894,28.704919236545997,31.82861646888959,36.24334216847301,26.632258984042032,26.512846628012753,30.52948539875832,34.98650301166326,31.7730584187319,39.53290493227379,29.86887742724559,26.630006013356372,39.75235490029463,44.947398579857285,34.52359802738626,28.716101975100056,35.01217666765801,34.374969647922846,32.35665802644572,37.743784133598815,30.301067816027942,32.84621370522023,39.81975605707569,32.320067477581276,30.09787168862748,35.3131231424514,28.569191309823474,36.780638300272805,32.22084981833683,37.13636663083034,34.009663466645456,20.349312531769595,40.62589158613799,44.155078831444484,36.21226066873085,27.731900942703415,37.31565138363295,31.181784879037746,33.367586419289786,31.65343235099493,26.523873376358484,32.55589031068619,37.256339115805226,25.287954288462508,40.04843631570634,26.360370981753142,40.86433421268403,35.19304348113067,33.68055220924622,37.449320928369616,27.697309372325314,41.14985009615445,40.36913192314801,27.058655144090825,30.13470410064229,30.432121810452433,40.872369361257924,30.201388047423023,35.339288271770634,30.378507780175763,34.9972394552558,37.02504638012389,32.06329161030891,30.940415513432114,37.758446496732304,37.083441960873664,28.77331353846019,31.398927868515973,28.652399126465955,35.41681143824696,32.661308904706445,41.3507399694339,29.00149638146977,32.77168640172775,34.0590294866531,26.1510016451977,28.801621665770742,26.019957180939258,39.26333700423545,29.46902194732786,40.115191079516265,45.861615921299354,30.702002061779673,37.96951695072222,43.0693645254324,27.897589528364595,29.795061460084746,24.162452723673546,32.12469905016084,36.19423105848349,24.609362718885194,36.54950260188069,42.72241809967051,22.551255694647057,32.227908367874925,33.73216688781868,32.673790631538964,30.415840775317353,31.47137966133755,43.857364790213566,26.59386337131135,30.949868892115695
14,24.18475828897669,31.429944772220754,47.754309290906846,38.06947644422817,34.18025483499859,43.45244624465966,51.44443256047403,47.358405710798365,36.41427486163169,54.72507309060699,64.57652745846651,34.77103303734897,51.45576812025113,37.29840095181581,33.96912283195751,31.298006426392785,34.66958215136164,54.45353444952133,48.65226040526138,48.28300684145113,44.361367274153615,64.88418554594362,33.528127396043445,36.29878909422043,50.78749283435614,40.39942492809826,36.90048170043692,57.14604860180525,45.47148434408754,31.94214841676502,60.19682998540356,61.76500443237585,51.090458164508554,36.18567772013438,34.465632752835745,34.18025862670691,33.853976134005514,45.77082840287342,34.891399616077294,53.02520837451671,38.131106746466386,40.6867598024351,39.906570777060345,40.839094828058684,51.16045710010156,55.86312147124935,46.30381919862737,43.85629136117051,37.496682914587616,37.68105017992765,42.731509986769645,48.15800833463151,35.04496886144402,35.502493520240556,40.36327612919888,45.47307072200955,43.10059758955169,56.625590749306916,38.22047521873041,36.1005391723909,53.19649318687126,64.54418179350448,45.786354500626786,37.03950096513896,47.669306998000536,44.7379887071529,43.142083156349685,50.87349815778518,39.920223432071765,47.49145914316021,57.005413872551095,44.37571579482521,43.66922247465628,46.02979356898596,38.636782737169874,50.128319802750944,43.54618101623876,48.393169140009,45.07901961294594,27.181186529458664,56.36208770779126,58.514550814197975,50.9835633775702,38.12508774417795,50.70523662146605,41.66966500841717,45.8334621692488,42.68288444661154,35.565194786383366,45.233870731439964,51.09614447890906,32.58010626607719,57.544324201024295,34.99295651311424,54.178821305890416,49.006811540112516,43.45766989148852,52.116754954264366,35.86455887213374,55.77182855610607,57.524988931312336,36.03069408087209,39.2162309956712,44.31643030353079,56.02433287118548,39.600393694887806,50.07928727889951,42.50329593291046,47.155744877857295,51.41227704462414,45.91065101631139,45.04981750171855,55.097764819414195,54.10640788665046,41.61868361526459,43.100153656587445,40.85714648383688,49.517960110373494,42.36750291386574,59.460774739720264,37.09082469408036,46.602493277809785,46.40663765708922,34.73947835861183,41.67807703340634,33.12525236558627,53.41211323700872,41.11808927003688,55.357424798909655,61.12283353641886,40.72936999557217,52.73353337832237,58.979895351255855,39.50076562379959,43.08957669308914,32.85213846803963,45.22329799888147,49.169666506090536,33.495356374371106,52.32298235461317,61.439809147922034,29.309642538532287,43.08709278530504,46.20702543118225,43.354332061066955,40.91682197255149,44.05865893001068,61.12072635777442,36.47846267888533,44.13763145817278
15,34.89470819817634,41.347525052326525,69.302124356744,49.09382207885812,45.71732575559064,61.54910088301615,71.34867227852597,65.18426211195975,47.100852207801125,79.66063937399313,89.127474438485,45.00295099432241,65.3441220625425,47.65538913359696,44.52384370802299,40.15963997301453,48.90509034578645,73.1520814184195,68.12337653107554,63.69870845625308,58.05473562290809,88.93918985871065,46.64916047044421,52.21967084656137,68.90990620605326,55.552923520623466,47.48527794995742,78.49844960693115,63.78829876001164,42.17352175900077,82.76322678149128,86.58825504159515,68.48086573103546,49.02735288375192,46.216134162964515,45.467009919845,43.4031498751231,64.9700758927919,46.95620032008449,72.74572465030101,50.354662678705225,54.36681114877109,52.098221197585595,53.517494948588805,67.31215162440735,77.24740687716566,60.33844503058265,62.91584956492973,49.93596897917893,49.50492069306871,57.421104496641554,63.98048665912991,46.11226691468331,47.481208893668864,53.35776157424378,59.06917364129226,58.478352601449316,81.11254849251635,48.89278039191957,48.93970605818244,71.19844717437189,92.71007141129137,60.7015258114953,47.78989673520562,64.87499933925038,58.20812589229772,57.53374602197214,68.56657845560989,52.603978505524715,68.68563459042555,81.62540373723888,60.92608855867119,63.379453472271614,59.95084105884223,52.20043284020272,68.34118434432618,58.85369579908942,63.06553340720909,59.78515309118509,36.281295054744184,78.27401173188936,77.51747082358148,71.7388742808631,52.43254708491666,68.8683811604854,55.65677148060545,62.938555458638795,57.53686992163981,47.651266441374034,62.859951880476544,70.04951761686074,41.974344266580296,82.70011118681884,46.44288570545016,71.84037968754532,68.25531959237827,56.07700047062422,72.55900723624298,46.47083348588121,75.56311566319783,81.99604122212625,47.9803000029128,51.06806997210113,64.5310801008252,76.80054494482741,51.91409820322682,70.9793704604065,59.470178622884866,63.56731275049068,71.44088385615802,65.87899966741935,65.55424396233593,80.43710855801065,78.94733916966915,60.27453056106536,59.15878448715,58.27814705348076,69.27568434148591,54.95405653634355,85.56461659745429,47.42899376353767,66.3221815559699,63.21395202751252,46.13363512064633,60.39559089800295,42.13931390338952,72.70658406797652,57.41177732814991,76.47903629025278,81.42457638515253,54.07342342424293,73.26188919582232,80.86794405171796,55.94446738757895,62.34617753676854,44.70263920864115,63.66242636524337,66.7791421149583,45.61542583092679,74.9183909070491,88.32610739029025,38.10146779192401,57.59034436430339,63.29278527723923,57.556347039403505,55.07915585997188,61.67532849712305,85.17805330275,50.07709265236522,62.98223288106398
