,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
16,50.34781022886547,54.38843697051841,100.6181438979321,63.28111229929045,61.1681162928128,87.21561845564185,98.9740349179752,89.6779458055395,60.896375390695304,115.96345902811504,123.01696836266736,58.22678501396999,82.98228946656079,60.866135512611244,58.33083708351004,51.52411536299834,68.99222442909745,98.28405916323946,95.38161244900286,84.04295906223246,75.96937746709865,121.89998860720588,64.9338016886689,75.18194418590792,93.54140959678566,76.35498757640808,61.105148718205776,107.80975842053012,89.55224204244067,55.72258972279421,113.79326587139687,121.41768188954785,91.79240505393409,66.40211668487017,61.97334882521207,60.48478157368351,55.615544745880975,92.23907391129715,63.19949009489805,99.81048360264899,66.5018179723667,72.62838498723889,67.98494502988561,70.1462789016312,88.56292069894968,106.8379174971599,78.62788620661975,90.26344219378818,66.51228690434998,65.07548227810733,77.20649938677165,84.99335532794693,60.672666732293045,63.4477944028432,70.52965217377559,76.69795808424551,79.35327200465444,116.19019460790659,62.53236569873503,66.34520028510147,95.30002136183164,133.18750219130433,80.45677704238273,61.67259371374888,88.26550234848709,75.71671265152712,76.73442708998235,92.40900025550852,69.32721271271258,99.35351980777783,116.89198814184748,83.64627325453017,92.00137207971092,78.03702010941046,70.47844045802563,93.19036106123531,79.54285755007609,82.18920478400476,79.31916446179113,48.40255094272753,108.7787635085117,102.66521056897287,100.90473404625895,72.12644502540982,93.50902976718149,74.31264993450509,86.4089325081023,77.54326385211512,63.80956528953135,87.36323978010586,96.00817426373533,54.076700857752144,118.86552347670325,61.6299756284503,95.26665625549208,95.07506171195391,72.3644460568492,101.04488151185697,60.241288367014036,102.35378783427991,116.89538902933752,63.89478184651853,66.53336093954726,93.96266786538155,105.28693914699637,68.04694427726616,100.61133315176878,83.2118385501186,85.71420087623913,99.31832964797196,94.66333930278773,95.35358640466141,117.46194700859505,115.1939748424685,87.36358310464753,81.19713005977727,83.14290647988773,96.95493595296907,71.27592871560998,123.18322473154151,60.64073999349324,94.43384026416238,86.09221696360666,61.25228275055147,87.59793250977634,53.57626315193106,99.01287236539525,80.19828412594329,105.73896451143409,108.43249018449272,71.82709230152012,101.80109056903406,110.97311422876511,79.24481241932878,90.23496417002023,60.8612891317625,89.61863957713798,90.67789305507952,62.14306847360397,107.2835329790933,126.94891993286502,49.53791368106216,76.95861817828906,86.69367717634967,76.4376750094067,74.17334888601772,86.33195185716275,118.70251133454414,68.78226721849698,89.9061664827901
17,72.64442033242162,71.5371015057698,146.12579376127894,81.54039068304535,81.85823608064965,123.61513507067387,137.31281228098993,123.33602810271518,78.70701275651804,168.81330921200856,169.79499626229082,75.31865151861157,105.38210704726256,77.71757137111855,76.39394422362031,66.09978223325561,97.33485904333206,132.06059858505864,133.5413420196676,110.89059965636815,99.40636025131151,167.06227639130168,90.4103140953023,108.29462904383216,127.01651260203718,104.91390205983177,78.62935769333959,148.04694845859495,125.78448283036968,73.66184218576468,156.4601759334243,170.28232099845624,123.04042625517454,89.91240408015616,83.1029432702932,80.46623518329407,71.2355723530485,130.96726342092285,85.06698336584644,136.95176840624714,87.83099840625951,97.00736835755919,88.68857856463947,91.95413650770769,116.5222201710459,147.78093560075507,102.46165890892867,129.50108541939156,88.60023696775038,85.5759345321978,103.8497740571147,112.899977622229,79.82928881506253,84.73434659106888,93.22235442337981,99.55645033587913,107.68923524835068,166.4367264034356,79.96557714618336,89.94065264169208,127.5650967747005,191.35301900131466,106.62538080492165,79.5982302897252,120.06559845296113,98.47433624969578,102.34864436042388,124.53774643171656,91.3751586722379,143.7260598537009,167.40543306877285,114.83592725861601,133.56047829447226,101.53695043300812,95.11329778151936,127.09191617362298,107.50515528658956,107.11384930281633,105.2625917391754,64.5481446783162,151.2398630338662,135.94489864688538,141.8911840091642,99.23279334305504,126.93923056451997,99.19760650758431,118.61310655620346,104.4907724285566,85.41432497483703,121.42517355843549,131.56361145325894,69.66780084939789,170.85506754863192,81.77417679006965,126.33772307085519,132.4425193967462,93.38551544247395,140.73524453281888,78.11718021292124,138.62156006244413,166.66184085586346,85.08893534459636,86.71182822724666,136.81331779194966,144.3432270213463,89.18379094374816,142.62088513979242,116.43236529892746,115.5961366563869,138.11615037928365,136.14568175232313,138.66228085929575,171.55539719322138,168.0806633610461,126.6924675277778,111.44155351938403,118.63015379336896,135.72773652791798,92.441993195171,177.38894760168174,77.52445363548209,134.5045152354445,117.2347937123509,81.31471053606819,127.12543051341443,68.08868471448706,134.8743930363557,112.06145172634447,146.26481184987648,144.36281884211198,95.4438294232996,141.47368413172367,152.3744864536804,112.2581683727622,130.62187978997824,82.8919886125606,126.15560939509854,123.11230542214044,84.67818492805723,153.64009098162833,182.433260914908,64.41374018411555,102.82260197919999,118.74370431521461,101.53715993864985,99.9116991543462,120.84237621180478,165.4189838101345,94.50865760068483,128.36952139084534
18,104.81476232608492,94.08812519558745,212.25141648246782,105.0419311423512,109.56236682169614,175.23234550410672,190.5171040744003,169.58954118244534,101.70291152916346,245.74964181771242,234.3612625802432,97.41132572259552,133.82853836216304,99.21379612733897,100.02671246390518,84.79501102601262,137.32443982351055,177.45305410590043,186.96160305743902,146.31969290511475,130.06818195090048,228.9416250401348,125.90393633068926,156.03934364487134,172.50707687880677,144.1245493933737,101.17638289478221,203.28289838226513,176.7320331069701,97.41086689251455,215.1267245582368,238.8335062576331,164.92622476631504,121.7268033321207,111.43614391044284,107.05132133538545,91.21550996496481,185.96747897152463,114.50474633107277,187.91875426619194,116.00433845593444,129.5544230141273,115.67145499456912,120.55234441261491,153.30730104934193,204.42924457818566,133.52009600358272,185.7959097633107,118.03117126970673,112.5635776855719,139.72276572316557,149.96265551729218,105.03337241956673,113.11748669713312,123.21118242413417,129.1970067269997,146.15167196089706,238.40884455051992,102.24867067449547,121.92703390601788,170.7563225509492,274.92962021273405,141.2916003029832,102.74248783484354,163.3002768241377,128.05462005995912,136.5167242115168,167.83227136817146,120.44220178434173,207.92275740806105,239.75261419472858,157.65186913694208,193.9003599574001,132.07342736922845,128.31940026802081,173.3416039155698,145.29691591506008,139.5984430983766,139.71535028802566,86.05467438042041,210.33761006313406,179.9864856495577,199.49029768421008,136.53973811572519,172.29607133714126,132.39327149593726,162.80103650372953,140.78889474562024,114.30347950717145,168.77266407072977,180.26568001101842,89.75332798247435,245.587242498006,108.49367041717723,167.54695533255864,184.5041681683413,120.51523093111051,196.03341399485032,101.32011688565427,187.72096446154666,237.62363909406525,113.31370730702244,113.0379851485647,199.1995696279531,197.88961084419262,116.87700246414204,202.17574710133633,162.91475308620363,155.91071737851334,192.10790623949012,195.9174203620328,201.60474010976736,250.5791984582371,245.2433997348562,183.78568645907063,152.94725283484163,169.27578594058758,190.0362559580994,119.89032326510784,255.48820277170995,99.10045952905256,191.61723023189566,159.62745757667736,107.93903454836872,184.55609280735834,86.50487110748799,183.7575374298017,156.61343258426453,202.38621994785854,192.16437648484748,126.85654761394457,196.6195738212922,209.30499081021705,159.03092472802382,189.10373650595997,112.92638372768943,177.5850364484399,167.13103793665107,115.40181608347929,220.03344256892322,262.14079838228844,83.76249400049738,137.36009068725215,162.63935861263857,134.90001011458835,134.60174928937442,169.14441304668495,230.51760249393658,129.88885657265672,183.3140022286716
19,151.2304649590978,123.74381226070882,308.3302352548111,135.29234309730586,146.65636763967902,248.4253363887691,264.348006842123,233.1535607061567,131.3951078481197,357.7453456735793,323.4778596609223,125.96933365403342,169.9534446387682,126.63597106456095,130.94799074250628,108.77486008258063,193.74545547014753,238.4540156934557,261.74256137869173,193.07221907446433,170.18223769611046,313.7246161039109,175.3497987027284,224.8756011877078,234.32242052472697,197.96175039776932,130.18530159832923,279.1083247884395,248.36447773265667,128.84858040216955,295.790684860717,334.9972683570616,221.0703698517258,164.7799928390333,149.42832888604883,142.42181515404022,116.77369472333251,264.0730317473851,154.13218192049476,257.8555690745897,153.21716964822394,173.00743752497223,150.83969922870756,158.05360565097376,201.70326649472108,282.80428952511477,173.99275752353515,266.5592733297857,157.2448573416098,148.08795560945524,188.0179429856442,199.18594070969044,138.19416445527943,150.9667202970234,162.8422547329727,167.63285039162443,198.3580025573358,341.4955082021247,130.73184856352128,165.28775356926045,228.57153583392423,395.00847189278767,187.21669069559,132.6231806318325,222.08242854116708,166.5030743096708,182.0935022118665,226.1723471331046,158.76198555404864,300.7929208517893,343.36303229634893,216.42708026568803,281.5027300345552,171.75554813836234,173.08214165701588,236.43491062010162,196.3727099322383,181.93542622754188,185.4655545590816,114.70286117093318,292.5840497644612,238.27055085571067,280.4358708157413,187.88414537033506,233.83585810604427,176.6766960158849,223.4319348195837,189.68329789737925,152.9350275881726,234.58517998513454,246.9765249586676,115.6288850633497,353.0018582541919,143.93487164368779,222.20100292178554,257.035933483419,155.52815364430185,273.0729416685759,131.43540045396807,254.19336600425322,338.8013814837079,150.90080617413045,147.38304543710402,290.0231607257389,271.29949865355746,153.16048007441117,286.6003848799667,227.95080104369998,210.29662022534262,267.23903849453336,282.0311371538097,293.0798597928081,366.01282018735424,357.82045089240773,266.65994704888,209.90662828837034,241.55175538377037,266.10090398882494,155.4857756525093,368.00380714422937,126.67271537431265,273.01468457721376,217.33452137305298,143.27265154562267,267.9908090425401,109.8761313873667,250.38636863400038,218.90364953515564,280.09590198043105,255.76055914334927,168.6356175007793,273.2701264122932,287.5831862492388,225.29477668497847,273.78201136751005,153.86990298821246,249.97406428328034,226.87141795072085,157.28692973658028,315.1192707185881,376.6447254973489,108.92831200205023,183.47936054961326,222.7580927537137,179.24432526105528,181.3529410675529,236.748445933523,321.2295794345414,178.5424340072314,261.7965254198527
20,218.19797022205785,162.74241543353418,447.9212045579985,174.23114246922634,196.32077180403638,352.20747953686424,366.7985492333868,320.50735987164563,169.7348180636478,520.7679523330597,446.4763497193369,162.88600896587346,215.8291508151339,161.61870635801944,171.40695951119898,139.53368919828014,273.34722720399014,320.42774079467387,366.4193972247256,254.76599467392555,222.66229207905545,429.88653310112204,244.2285112819721,324.1124365814734,318.3167759448053,271.88283715212845,167.50761394048484,383.19691678738155,349.0714429947045,170.46172396440562,406.69680646615143,469.8884461728388,296.32530230363994,223.0432038209394,200.37153569783686,189.48020324105875,149.46887449607257,374.98465807406177,207.47479027471027,353.819712817778,202.3689896192853,231.02170262653857,196.67784724610925,207.22784596712924,265.3735036512285,391.2351633913398,226.7326550206381,382.41967932032946,209.49143415799318,194.84625981876746,253.0320127274049,264.559975643168,181.8234783524183,201.44228492311063,215.21591848275807,217.47482959540855,269.2173378430613,489.1389092662323,167.1410634659602,224.0665320686586,305.96002948432306,567.5132167401196,248.058728428933,171.19974539447512,302.00382592417577,216.47851327598326,242.88652445558375,304.7852614229034,209.2788421436396,435.1299730639653,491.73205770465876,297.1082489660066,408.6762707411981,223.32438175845087,233.42626191045343,322.5033543637997,265.4006277762885,237.11236470203264,246.2149208197427,152.86499740487517,407.0389360075945,315.40320320001905,394.189276109661,258.54584548999185,317.33305813606677,235.7525090771714,306.62381822441034,255.5458028353488,204.5960921588175,326.06001503225735,338.3550920485971,148.96347786060505,507.3753569299096,190.94477100461413,294.68482697251153,358.08275983663634,200.71441873424058,380.39651110950604,170.52016280384558,344.1864272245846,483.05116499024166,200.95518514876443,192.1877759115523,422.23634847041967,371.93731705110923,200.69896490002046,406.27489913729113,318.94188068925024,283.66146897148354,371.78002437911806,406.08218044866345,426.0156496801493,534.6137609054772,522.0560665409365,386.94655826097187,288.07222977485975,344.691357478191,372.6312269231732,201.64654965856394,530.0877905470761,161.90762113671383,389.01564500801385,295.88813427638047,190.16529445315751,389.19220316464873,139.53684024152,341.198529142256,305.990158713913,387.6869755808878,340.37120527569283,224.1988269961571,379.80655538709016,395.2062486324596,319.1678284973229,396.3814475079494,209.6825074110412,351.8583641206489,307.9478863144416,214.38562385927563,451.288485921743,541.1283172149733,141.6592735661216,245.063941386495,305.0941664595668,238.1822915784078,244.3549368645051,331.3647126297642,447.6288944537691,245.4456740709116,373.89300471598165
21,314.8139821129374,214.02672442785754,650.714307630182,224.35500910087737,262.8130347625176,499.3549125114158,508.957392009858,440.5537997441046,219.24161550798863,758.0482038542814,616.2327996218409,210.60893552474096,274.08720392358737,206.24748014003643,224.3466677051229,178.98825117783505,385.6500253471827,430.5805921237669,512.9312759949979,336.1741274445643,291.3196736592598,589.036938188984,340.1723707469588,467.1628280683611,432.4423851271413,373.38004792917735,215.52534193236573,526.0804900019662,490.64144524271546,225.54133320134545,559.177264408715,659.0909280685697,397.19407106651045,301.89003387920667,268.67921486282484,252.08753888802903,191.29525966875164,532.4713161763807,279.2772593658788,485.4927788240417,267.2891894016052,308.477090024213,256.4242612546933,271.70642272520763,349.1362097421952,541.2418538910794,295.4571267253046,548.6157381698021,279.1002866072085,256.387748121361,340.5473251631967,351.3835113010564,239.2258420442157,268.75896863704753,284.4290221795808,282.10867446000435,365.39115919065034,700.5794171828087,213.68254083438651,303.7438111713308,409.5455917640086,815.2961583825801,328.6637538099154,221.0016256538628,410.66642551809616,281.43676584993614,323.9735433340477,410.71325394603133,275.87369345497507,629.4223657330238,704.167062214224,407.8557262241503,593.2789772168113,290.3422309742836,314.77749075558256,439.909179277873,358.6880443926499,309.022535459107,326.87789586126394,203.70131296227055,566.3048342527752,417.47970445642005,554.0424877784167,355.78989397978773,430.6212261169503,314.56248296359433,420.7699244495733,344.2648001572968,273.68241003885237,453.19689381604866,463.5201646457449,191.9070318385481,729.2045401459247,253.29942806291334,390.81297557476023,498.84859568773305,259.0293722670033,529.9004879036089,221.2436645199975,466.02160389517576,688.6910300877258,267.6112614979728,250.6357030218499,614.6787882561625,509.8947180415271,262.9835613686729,575.9074524882836,446.23797758452724,382.62371883262074,517.2339860934378,584.7637256946432,619.1887802409198,780.8348945848084,761.6357529478096,561.5173094489375,395.3367308806053,491.8652739046778,521.8201978536512,261.50825546626976,763.5517457218857,206.93468636703213,554.3189836457041,402.81792722003956,252.39858510124333,565.2352035751745,177.18063598149817,464.96615756085595,427.7376910916187,536.6333672907947,452.9406062635397,298.0904257643344,527.8738971007218,543.1640547953448,452.14663122017066,573.8658942934852,285.76118729531373,495.2434518077435,417.9787889172421,292.2203614873115,646.2748467838004,777.3899574783467,184.2287469446037,327.2993320750906,417.8550178466681,316.51397421405755,329.25241506129964,463.7800145628972,623.748042495001,337.4395592510678,533.9867922019628
22,454.1982187542412,281.465550311059,945.2951049805115,288.8776869118019,351.8317028959765,707.9744624135922,706.2059335113722,605.524593840518,283.1688878601561,1103.3736179337225,850.511683985399,272.3020708770137,348.06913219047533,263.18288538369404,293.6179421565124,229.59705378458088,544.081162616005,578.592323330838,717.9729398682634,443.59345149676136,381.13939898766114,807.07682019319,473.8087013597253,673.3475536843407,587.5000190304379,512.738303250166,277.302913196333,722.2118603189858,689.6346205181635,298.4426779855118,768.8053439228058,924.4494447921866,532.3911035737322,408.5911149098466,360.2677079816981,335.3796937850329,244.80408287871683,756.0714530445233,375.9244893639225,666.1544509107647,353.035051616002,411.8879423869365,334.29968852638245,356.24969446722565,459.3276532703844,748.7556279729889,385.009445334679,786.9886521827345,371.8379174566332,337.3826042598872,458.34465143141097,466.69267168412586,314.74858404594727,358.5378685616293,375.89491617257903,365.9247626088436,495.9178665317264,1003.3467911665574,273.1763471767862,411.7464946430603,548.1922490441771,1171.1338489738591,435.45134391637373,285.293928954543,558.4042165024774,365.86935631716176,432.1255899408751,553.4426546721782,363.6616789117646,910.374233158503,1008.276102726977,559.8657351592576,861.2109235655737,377.4385130779441,424.44987684170127,600.0556826965329,484.7563953211306,402.7392324022639,433.97858296617807,271.4214724207956,787.9094909229923,552.5653738012439,778.6654500541257,489.61226780424846,584.3262319945183,419.69825051393923,577.3836927487174,463.7707925803753,366.0719224882192,629.8863731957385,634.9572720237092,247.22886913787534,1047.8996918314517,336.0069063771951,518.2950730246241,694.934211838443,334.2865957431426,738.1483581423068,287.0692872070091,630.9616779209949,981.8127620077029,356.37394192196166,326.8789347561821,894.7404404358866,698.9977250635868,344.58777039893096,816.334306742452,624.308579751042,516.1080071558503,719.5971739812875,842.1006360265584,899.8606672658786,1140.3384637800436,1111.083651368108,814.8374506097019,542.5279780815395,701.8563646272829,730.7340894632617,339.13657907427137,1099.781269763691,264.4751256379802,789.8581275775622,548.3714364464669,334.9904957332785,820.8966200070772,224.95710701633544,633.6413174326011,597.9318646214141,742.8048364610698,602.7066147756505,396.3518908362766,733.6491683085541,746.5561189138378,640.5090995202825,830.7697933777758,389.4609787576184,697.0092015795723,567.3005990788281,398.31674447391094,925.4500852975599,1116.7148296418125,239.5931459187923,437.1090362606739,572.2769914059783,420.6174774501399,443.64964859486633,649.0822699435525,869.1300597771284,463.92748664979194,762.6038757911016
23,655.2688981007993,370.1445776570228,1373.1473090586792,371.93573469147987,471.0033984348608,1003.722004032595,979.8767164518256,832.2226007855397,365.71740051549335,1605.8640686572007,1173.8173125005842,352.0552492293258,442.0178155644889,335.8190808999941,384.25916222129325,294.51342969269297,767.57539435618,777.4627315988164,1004.8771219289217,585.3301236885078,498.641020167567,1105.7813616192054,659.9324703545125,970.4861137602489,798.1568873656331,704.0743212081569,356.7824820599541,991.421551647541,969.3058125294037,394.9290820489282,1056.9780568026915,1296.5748909526246,713.593009960384,552.9828038796578,483.0671227284278,446.1877249746172,313.25906926314525,1073.5008397174934,506.00753374034355,914.0166360620085,466.28510846397853,549.9498933841809,435.80501553292584,467.09748813480405,604.2791412961402,1035.8043098677392,501.69945712579835,1128.828351159359,495.3841068503596,443.9754423978472,616.892320060597,619.8299075313256,414.1107129939805,478.27535223724124,496.7660318073091,474.61594192124227,673.0591092201123,1436.8115677165033,349.22706123330386,558.1379517449511,733.7606225387618,1681.997456464454,576.9251634276521,368.2911641598108,759.2636714065783,475.61354467638785,576.3705400620486,745.750312901049,479.3841854640675,1316.5258935469715,1443.5071732994932,768.4963672053681,1250.0167839205758,490.6291731929039,572.3023434786818,818.4908771789787,655.1167486601446,524.8730328125624,576.1773304605866,361.6327549233975,1096.2247931853817,731.3314688362957,1094.2751073732275,673.7650213902189,792.8597484102098,559.9514084579696,792.2566126160859,624.7436372324518,489.6240479087503,875.4183794233973,869.7583787109934,318.4959997003515,1505.6254269439507,445.7088375534785,687.3525008310501,968.0575971060371,431.4068728653949,1028.195712148992,372.49053605618263,854.2483858590693,1399.563299443293,474.5724343672836,426.3325205215269,1302.214125533121,958.1833536590323,451.5027180432914,1157.0639178104066,873.3748833645583,696.146886875398,1001.1080968317704,1212.6543488750629,1307.5907533751413,1665.0922589418321,1620.6982957912646,1182.366230715243,744.4984117534224,1001.4424647142977,1023.2537403768818,439.8028664680911,1583.9125079576727,338.0061168774447,1125.4357348339568,746.493717512987,444.59907006950095,1192.1089986796183,285.5944698667826,863.5066913605367,835.8339680525926,1028.141538272717,801.9571974626152,527.0144081556651,1019.5997291246533,1026.1227826068734,907.2969461243779,1202.5567921671839,530.8044829974865,980.8769112117718,769.9358999846131,542.9286948135978,1325.09584317236,1603.9821522931531,311.5969991766916,583.7363713321424,783.7405259286179,558.9669501769486,597.7895604458615,908.3694867184731,1210.9858317996575,637.8331671001393,1089.023571541226
24,945.2978328279585,486.74812211349143,1994.4382635030065,478.8532167335447,630.5337645818734,1422.938144531607,1359.549367043983,1143.7255935359992,472.31091756333547,2336.88343450751,1619.9423986206584,455.154862070902,561.3203858956235,428.4858526196378,502.86212632305103,377.7818107755355,1082.8279117359768,1044.6463157446965,1406.2306902629907,772.3393697386259,652.3499638904739,1514.9634323892406,919.1355209962688,1398.611889785073,1084.3262447432223,966.7607546728905,459.0350678004245,1360.9129867483382,1362.2946861281937,522.6266431863785,1453.0851966088082,1818.3425599585762,956.4432934761764,748.3707205345411,647.70516957504,593.596462201913,400.8352593453229,1524.0554747072724,681.0839588125243,1254.0496306842165,615.858265368068,734.2691492182056,568.1090925349436,612.4279554535432,794.9428675524272,1432.837827311492,653.7470065504953,1618.9310710625884,659.9651603025411,584.2499578783047,830.2718098285939,823.1987429921954,544.8353820652068,637.9681780162306,656.4917913485394,615.5634897610278,913.4459678790279,2057.2370320007158,446.44183569255046,756.5515163863943,982.1186957557535,2415.11874294329,764.3488739279727,475.4329617063357,1032.3349071981468,618.2549883149809,768.7434431824306,1004.8417058052194,631.9250528952573,1903.436817236073,2066.1656636951143,1054.8081388666806,1814.0810513144497,637.7315423090323,771.6230074247987,1116.4097727799274,885.3156973355445,684.0370041240335,764.9691421173692,481.80356704793866,1525.1279655889466,967.8957144738285,1537.6725220035771,927.1650590843813,1075.7646479808732,747.0464882289544,1087.0439410826518,841.5639506218065,654.8467364464279,1216.5706260886702,1191.3150517407225,410.3026487664509,2162.758964802805,591.2125967648774,911.5350733622164,1348.4427206783703,556.7392615682553,1432.1232921169553,483.3370218211781,1156.5043871056814,1994.7931928073901,631.9639842483343,556.0580688464792,1894.852677818147,1313.3790649437624,591.5759741584263,1639.868007561861,1221.681596567002,938.959832981429,1392.6720872363553,1746.1124303603735,1899.740517064022,2430.7350145280966,2363.7090043208987,1715.4614641859894,1021.6169857024311,1428.7819676719573,1432.782902061215,570.3411538734024,2280.8029429661688,431.97060442970974,1603.4617874695223,1016.158824833128,590.0575954927549,1730.9410014330022,362.5552246727015,1176.7409835994133,1168.3488306646339,1422.9579564792803,1067.0358587275912,700.7527358621669,1416.9189156656255,1410.341912515047,1285.1139761224238,1740.446530572897,723.4477499392159,1380.1584020884875,1044.9046069490205,740.0249595998348,1897.058588387424,2303.5277298865726,405.2395019907663,779.520562317383,1073.29364848808,742.820090328534,805.4671474728946,1271.1319506655573,1687.189678986537,876.914947235433,1554.9857134071742
